"1","
"
"1","[1]"
"1"," ""ID: 203484 STL: 1057 BLK: 265 TOV: 923"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203504"""
"1","
"
"1","[1]"
"1"," ""ID: 203504 STL: 274 BLK: 52 TOV: 555"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203468"""
"1","
"
"1","[1]"
"1"," ""ID: 203468 STL: 704 BLK: 326 TOV: 1426"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203487"""
"1","
"
"1","[1]"
"1"," ""ID: 203487 STL: 498 BLK: 215 TOV: 916"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203500"""
"1","
"
"1","[1]"
"1"," ""ID: 203500 STL: 646 BLK: 703 TOV: 1083"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203482"""
"1","
"
"1","[1]"
"1"," ""ID: 203482 STL: 632 BLK: 370 TOV: 1286"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203498"""
"1","
"
"1","[1]"
"1"," ""ID: 203498 STL: 81 BLK: 24 TOV: 183"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203507"""
"1","
"
"1","[1]"
"1"," ""ID: 203507 STL: 961 BLK: 1064 TOV: 2586"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203512"""
"1","
"
"1","[1]"
"1"," ""ID: 203512 STL: 89 BLK: 144 TOV: 75"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203499"""
"1","
"
"1","[1]"
"1"," ""ID: 203499 STL: 243 BLK: 24 TOV: 301"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203508"""
"1","
"
"1","[1]"
"1"," ""ID: 203508 STL: 32 BLK: 4 TOV: 57"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203503"""
"1","
"
"1","[1]"
"1"," ""ID: 203503 STL: 266 BLK: 138 TOV: 329"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203476"""
"1","
"
"1","[1]"
"1"," ""ID: 203476 STL: 468 BLK: 549 TOV: 687"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203486"""
"1","
"
"1","[1]"
"1"," ""ID: 203486 STL: 596 BLK: 703 TOV: 1198"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203524"""
"1","
"
"1","[1]"
"1"," ""ID: 203524 STL: 307 BLK: 99 TOV: 377"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203493"""
"1","
"
"1","[1]"
"1"," ""ID: 203493 STL: 318 BLK: 81 TOV: 301"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203460"""
"1","
"
"1","[1]"
"1"," ""ID: 203460 STL: 268 BLK: 199 TOV: 185"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203497"""
"1","
"
"1","[1]"
"1"," ""ID: 203497 STL: 576 BLK: 1718 TOV: 1337"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203462"""
"1","
"
"1","[1]"
"1"," ""ID: 203462 STL: 69 BLK: 38 TOV: 206"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203459"""
"1","
"
"1","[1]"
"1"," ""ID: 203459 STL: 223 BLK: 104 TOV: 285"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203467"""
"1","
"
"1","[1]"
"1"," ""ID: 203467 STL: 0 BLK: 0 TOV: 4"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203477"""
"1","
"
"1","[1]"
"1"," ""ID: 203477 STL: 145 BLK: 23 TOV: 259"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203492"""
"1","
"
"1","[1]"
"1"," ""ID: 203492 STL: 79 BLK: 27 TOV: 148"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203502"""
"1","
"
"1","[1]"
"1"," ""ID: 203502 STL: 6 BLK: 3 TOV: 4"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203489"""
"1","
"
"1","[1]"
"1"," ""ID: 203489 STL: 43 BLK: 17 TOV: 70"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203481"""
"1","
"
"1","[1]"
"1"," ""ID: 203481 STL: 56 BLK: 156 TOV: 76"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203511"""
"1","
"
"1","[1]"
"1"," ""ID: 203511 STL: 2 BLK: 2 TOV: 3"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203479"""
"1","
"
"1","[1]"
"1"," ""ID: 203479 STL: 4 BLK: 3 TOV: 14"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203510"""
"1","
"
"1","[1]"
"1"," ""ID: 203510 STL: 2 BLK: 0 TOV: 3"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203495"""
"1","
"
"1","[1]"
"1"," ""ID: 203495 STL: 7 BLK: 1 TOV: 28"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203488"""
"1","
"
"1","[1]"
"1"," ""ID: 203488 STL: 174 BLK: 248 TOV: 302"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203475"""
"1","
"
"1","[1]"
"1"," ""ID: 203475 STL: 13 BLK: 0 TOV: 14"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203526"""
"1","
"
"1","[1]"
"1"," ""ID: 203526 STL: 279 BLK: 34 TOV: 398"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203527"""
"1","
"
"1","[1]"
"1"," ""ID: 203527 STL: 79 BLK: 84 TOV: 106"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203513"""
"1","
"
"1","[1]"
"1"," ""ID: 203513 STL: 0 BLK: 4 TOV: 2"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203485"""
"1","
"
"1","[1]"
"1"," ""ID: 203485 STL: 61 BLK: 15 TOV: 74"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203530"""
"1","
"
"1","[1]"
"1"," ""ID: 203530 STL: 55 BLK: 34 TOV: 165"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203491"""
"1","
"
"1","[1]"
"1"," ""ID: 203491 STL: 9 BLK: 1 TOV: 18"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203952"""
"1","
"
"1","[1]"
"1"," ""ID: 203952 STL: 742 BLK: 518 TOV: 1425"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203953"""
"1","
"
"1","[1]"
"1"," ""ID: 203953 STL: 271 BLK: 118 TOV: 534"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203954"""
"1","
"
"1","[1]"
"1"," ""ID: 203954 STL: 411 BLK: 738 TOV: 1547"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203932"""
"1","
"
"1","[1]"
"1"," ""ID: 203932 STL: 522 BLK: 445 TOV: 1068"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203957"""
"1","
"
"1","[1]"
"1"," ""ID: 203957 STL: 135 BLK: 52 TOV: 379"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203935"""
"1","
"
"1","[1]"
"1"," ""ID: 203935 STL: 994 BLK: 228 TOV: 1198"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203944"""
"1","
"
"1","[1]"
"1"," ""ID: 203944 STL: 486 BLK: 284 TOV: 1994"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203917"""
"1","
"
"1","[1]"
"1"," ""ID: 203917 STL: 139 BLK: 80 TOV: 340"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203943"""
"1","
"
"1","[1]"
"1"," ""ID: 203943 STL: 139 BLK: 144 TOV: 278"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203901"""
"1","
"
"1","[1]"
"1"," ""ID: 203901 STL: 612 BLK: 162 TOV: 1143"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203926"""
"1","
"
"1","[1]"
"1"," ""ID: 203926 STL: 146 BLK: 63 TOV: 436"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203897"""
"1","
"
"1","[1]"
"1"," ""ID: 203897 STL: 571 BLK: 183 TOV: 1725"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203933"""
"1","
"
"1","[1]"
"1"," ""ID: 203933 STL: 353 BLK: 181 TOV: 365"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203940"""
"1","
"
"1","[1]"
"1"," ""ID: 203940 STL: 45 BLK: 27 TOV: 90"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203923"""
"1","
"
"1","[1]"
"1"," ""ID: 203923 STL: 24 BLK: 5 TOV: 15"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203898"""
"1","
"
"1","[1]"
"1"," ""ID: 203898 STL: 98 BLK: 18 TOV: 171"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203914"""
"1","
"
"1","[1]"
"1"," ""ID: 203914 STL: 667 BLK: 139 TOV: 633"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203998"""
"1","
"
"1","[1]"
"1"," ""ID: 203998 STL: 36 BLK: 59 TOV: 69"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203956"""
"1","
"
"1","[1]"
"1"," ""ID: 203956 STL: 17 BLK: 18 TOV: 38"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203919"""
"1","
"
"1","[1]"
"1"," ""ID: 203919 STL: 19 BLK: 7 TOV: 16"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203918"""
"1","
"
"1","[1]"
"1"," ""ID: 203918 STL: 301 BLK: 80 TOV: 426"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203894"""
"1","
"
"1","[1]"
"1"," ""ID: 203894 STL: 286 BLK: 48 TOV: 452"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203991"""
"1","
"
"1","[1]"
"1"," ""ID: 203991 STL: 450 BLK: 951 TOV: 704"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203798"""
"1","
"
"1","[1]"
"1"," ""ID: 203798 STL: 53 BLK: 24 TOV: 63"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203912"""
"1","
"
"1","[1]"
"1"," ""ID: 203912 STL: 15 BLK: 4 TOV: 18"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203962"""
"1","
"
"1","[1]"
"1"," ""ID: 203962 STL: 16 BLK: 48 TOV: 29"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203937"""
"1","
"
"1","[1]"
"1"," ""ID: 203937 STL: 699 BLK: 441 TOV: 714"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203996"""
"1","
"
"1","[1]"
"1"," ""ID: 203996 STL: 6 BLK: 3 TOV: 11"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203909"""
"1","
"
"1","[1]"
"1"," ""ID: 203909 STL: 70 BLK: 94 TOV: 151"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203925"""
"1","
"
"1","[1]"
"1"," ""ID: 203925 STL: 241 BLK: 95 TOV: 522"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203921"""
"1","
"
"1","[1]"
"1"," ""ID: 203921 STL: 26 BLK: 15 TOV: 49"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203950"""
"1","
"
"1","[1]"
"1"," ""ID: 203950 STL: 7 BLK: 5 TOV: 7"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203948"""
"1","
"
"1","[1]"
"1"," ""ID: 203948 STL: 32 BLK: 19 TOV: 77"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203915"""
"1","
"
"1","[1]"
"1"," ""ID: 203915 STL: 448 BLK: 167 TOV: 1007"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203924"""
"1","
"
"1","[1]"
"1"," ""ID: 203924 STL: 485 BLK: 748 TOV: 914"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203910"""
"1","
"
"1","[1]"
"1"," ""ID: 203910 STL: 7 BLK: 3 TOV: 19"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 204002"""
"1","
"
"1","[1]"
"1"," ""ID: 204002 STL: 1 BLK: 12 TOV: 7"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203900"""
"1","
"
"1","[1]"
"1"," ""ID: 203900 STL: 69 BLK: 27 TOV: 83"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203939"""
"1","
"
"1","[1]"
"1"," ""ID: 203939 STL: 416 BLK: 309 TOV: 466"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203903"""
"1","
"
"1","[1]"
"1"," ""ID: 203903 STL: 614 BLK: 116 TOV: 1416"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203893"""
"1","
"
"1","[1]"
"1"," ""ID: 203893 STL: 8 BLK: 1 TOV: 19"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203934"""
"1","
"
"1","[1]"
"1"," ""ID: 203934 STL: 10 BLK: 2 TOV: 27"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203946"""
"1","
"
"1","[1]"
"1"," ""ID: 203946 STL: 4 BLK: 4 TOV: 7"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203648"""
"1","
"
"1","[1]"
"1"," ""ID: 203648 STL: 55 BLK: 31 TOV: 107"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203902"""
"1","
"
"1","[1]"
"1"," ""ID: 203902 STL: 28 BLK: 7 TOV: 43"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203906"""
"1","
"
"1","[1]"
"1"," ""ID: 203906 STL: 22 BLK: 3 TOV: 16"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203895"""
"1","
"
"1","[1]"
"1"," ""ID: 203895 STL: 45 BLK: 30 TOV: 87"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 203928"""
"1","
"
"1","[1]"
"1"," ""ID: 203928 STL: 10 BLK: 22 TOV: 20"""
"1","
"
"0","NBADraftData$STL <- new_steals[as.character(NBADraftData$NBAID)]"
"0","NBADraftData$BLK <- new_blocks[as.character(NBADraftData$NBAID)]"
"0","NBADraftData$TOV <- new_turnovers[as.character(NBADraftData$NBAID)]"
"0",""
"0",""
